Path,Dissimilarity,Contrast,Homogeneity,Energy,Correlation,ASM,Label
BatikYogya/Validasi/Cap/Yogya-Cap-Nogosari--Sogan_closing_sq_3_3_27.jpg,0.830299430833952,1.7718089581786687,0.6735322349851893,0.22644803276628864,0.7602347013468516,0.051278711543722134,Cap
BatikYogya/Validasi/Cap/Yogya-Cap-Nogosari--Sogan_black_tophat_sq_3_8_15.jpg,0.49899529819351646,0.8827418955704034,0.7874935368508014,0.549295216774609,0.5748178156491751,0.30172523517146466,Cap
BatikYogya/Validasi/Cap/Yogya-Cap-Nogosari--Sogan_closing_sq_5_16_33.jpg,0.3772482058896313,0.5279732739420935,0.8262514721838711,0.31208829476639355,0.8847106057781495,0.09739910373019534,Cap
BatikYogya/Validasi/Cap/Yogya-Cap-Nogosari--Sogan_white_tophat_sq_5_24_114.jpg,0.7431922791388269,1.7499529819351647,0.7230718934274548,0.48641529360571917,0.49030549102060794,0.236599837853538,Cap
BatikYogya/Validasi/Cap/Yogya-Cap-Nogosari--Sogan_white_tophat_sq_5_23_113.jpg,0.7993714427122001,1.8583766394456818,0.7002307290349736,0.478971881469664,0.4550832887218188,0.22941406323858987,Cap
BatikYogya/Validasi/Cap/Yogya-Cap-Nogosari--Sogan_opening_sq_3_22_88.jpg,0.3598168770106409,0.524221727295224,0.8362447867048941,0.44428709346183876,0.781397930224637,0.19739102141676865,Cap
BatikYogya/Validasi/Cap/Yogya-Cap-Nogosari--Sogan_erosion_sq_5_31_84.jpg,0.06038109378866617,0.06625092798812175,0.9703936416437399,0.814017728431211,0.8936155233029607,0.6626248622003088,Cap
BatikYogya/Validasi/Cap/Yogya-Cap-Nogosari--Sogan_closing_sq_3_19_23.jpg,0.8455481316505816,1.674748824548379,0.6563325926981108,0.2349371049691134,0.7662121095138575,0.055195443291268215,Cap
BatikYogya/Validasi/Cap/Yogya-Cap-Nogosari--Sogan_erosion_sq_3_31_71.jpg,0.2523434793367978,0.3365602573620391,0.8821314461828021,0.6049815114126842,0.7270972158308414,0.3660026291511757,Cap
BatikYogya/Validasi/Cap/Yogya-Cap-Nogosari--Sogan_erosion_sq_3_13_63.jpg,0.2426676565206632,0.3261222469685721,0.8868678556112068,0.6195212017197331,0.7483445894085815,0.3838065193802622,Cap
BatikYogya/Validasi/Cap/Yogya-Cap-Nogosari--Sogan_dilation_sq_3_26_46.jpg,0.8708735461519426,1.9332145508537493,0.6638306127994585,0.20896017852989368,0.7747175795597491,0.04366435621124504,Cap
BatikYogya/Validasi/Cap/Yogya-Cap-Nogosari--Sogan_white_tophat_sq_3_17_101.jpg,0.7233803513981687,1.6011234842860678,0.7211596333012814,0.4879903778264565,0.6147267127400271,0.23813460885120777,Cap
BatikYogya/Validasi/Cap/Yogya-Cap-Nogosari--Sogan_dilation_sq_5_9_60.jpg,0.13214055926750803,0.16765652066320216,0.9374227583558121,0.613315018117043,0.945876349470254,0.37615531144790887,Cap
BatikYogya/Validasi/Cap/Yogya-Cap-Nogosari--Sogan_black_tophat_sq_3_5_13.jpg,0.59212571145756,1.1239643652561249,0.7542874199719475,0.4957740255002816,0.5591859135504642,0.2457918843607539,Cap
BatikYogya/Validasi/Cap/Yogya-Cap-Nogosari--Sogan_white_tophat_sq_3_2_102.jpg,0.755179411036872,1.7277604553328385,0.7142065270139684,0.4852603757465987,0.5532557191380532,0.23547763226973017,Cap
BatikYogya/Validasi/Cap/Yogya-Cap-Nogosari--Sogan_opening_sq_3_2_87.jpg,0.3235238802276664,0.4398218262806236,0.8497171676508766,0.43050946134826695,0.8233374439188185,0.18533839631037494,Cap
BatikYogya/Validasi/Cap/Yogya-Cap-Nogosari--Sogan_closing_sq_5_14_32.jpg,0.4185399653551101,0.5869141301658005,0.8073416395968471,0.3061446830983645,0.8667278689633501,0.09372456698939803,Cap
BatikYogya/Validasi/Cap/Yogya-Cap-Nogosari--Sogan_white_tophat_sq_5_7_116.jpg,0.7998713189804505,1.8150259836674092,0.6959747225160037,0.47902000046400806,0.5408161131515058,0.22946016084453827,Cap
BatikYogya/Validasi/Cap/Yogya-Cap-Nogosari--Sogan_erosion_sq_5_1_75.jpg,0.04370700321702549,0.047775303142786434,0.9785512322226589,0.899688449877263,0.8373781665146586,0.8094393068425524,Cap
BatikYogya/Validasi/Cap/Yogya-Cap-Nogosari--Sogan_opening_sq_5_8_98.jpg,0.13986142044048502,0.14818609255134865,0.9309003595499077,0.58256676386531,0.8910233247324477,0.33938403436049985,Cap
BatikYogya/Validasi/Cap/Yogya-Cap-Nogosari--Sogan_erosion_sq_5_17_80.jpg,0.052432566196486015,0.055392229646127195,0.9740789845262531,0.8533862326715844,0.8811338789424701,0.7282680621133996,Cap
BatikYogya/Validasi/Cap/Yogya-Cap-Nogosari--Sogan_erosion_sq_3_17_64.jpg,0.21547141796585004,0.2676070279633753,0.8974320589523,0.655138760682181,0.7865657827242809,0.42920679574818404,Cap
BatikYogya/Validasi/Cap/Yogya-Cap-Nogosari--Sogan_erosion_sq_3_2_66.jpg,0.2493689680772086,0.3167780252412769,0.8819765256796567,0.6085844204320795,0.7481126781452522,0.3703749967926501,Cap
BatikYogya/Validasi/Cap/Yogya-Cap-Nogosari--Sogan_opening_sq_3_9_92.jpg,0.36159861420440487,0.5316159366493441,0.8358968642225553,0.450660137854307,0.79083252296821,0.20309455985086297,Cap
BatikYogya/Validasi/Cap/Yogya-Cap-Nogosari--Sogan_dilation_sq_3_31_48.jpg,0.8811878247958427,1.921118535016085,0.6568894698243578,0.21163568135573493,0.7745782512442514,0.044789661622906166,Cap
