Label,Path,Homogeneity,Dissimilarity,Contrast,Energy,Correlation,ASM
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (30).jpg,0.7016045992387986,0.6571108263933376,0.9608023702754646,0.37375314148388433,0.3848011586684773,0.13969141076907246
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (114).jpg,0.5308346238633432,1.1933656310057656,2.508668321588725,0.18622295158283173,0.6144328016028408,0.034678987696221686
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (32).jpg,0.7436345950936428,0.5509689301729661,0.7432335041639974,0.38041471279309397,0.5345075891058053,0.14471535370945218
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (27).jpg,0.7173091688382838,0.6148902946828956,0.864449871877002,0.3755270524533806,0.43412107978771375,0.14102056712432404
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (5).jpg,0.7641648471220156,0.523202274183216,0.7860145739910314,0.4724858565055522,0.5417800948454461,0.22324288459778527
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (29).jpg,0.7249056016853103,0.5987948430493274,0.8446708840486866,0.37461736097685605,0.4468282347678336,0.14033816714526406
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (84).jpg,0.7284828276774663,0.6297045163356823,1.0686459000640616,0.25846054320148265,0.7900741989442116,0.06680185239200548
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (12).jpg,0.7922120167487484,0.4491111467008328,0.6186338885329916,0.5470393449612119,0.4663837793342197,0.29925204493559177
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (53).jpg,0.6092026807273444,0.9999599615631006,2.129484304932735,0.22258155186869025,0.6445691380205296,0.04954254723227444
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (92).jpg,0.5320903814268032,1.203054932735426,2.573450512491992,0.19067380042978727,0.6009868864788072,0.03635649817033834
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (98).jpg,0.5552741672729802,1.1450592568866111,2.454996796925048,0.1814151737924237,0.6295640557918537,0.032911465282135295
